(DreamMaker) samoradc@SYSNOT-0541:/mnt/c/Users/DaviCastroSamora/Documents/EntropyDynamics/DreamMaker$ python3 --version
Python 3.13.7
(DreamMaker) samoradc@SYSNOT-0541:/mnt/c/Users/DaviCastroSamora/Documents/EntropyDynamics/DreamMaker$ uv add numpy pandas scipy scikit-learn lightgbm xgboost numba pyarrow click pydantic pytest pytest-asyncio pytest-cov black ruff mypy rich python-dotenv joblib matplotlib seaborn plotly aiofiles orjson msgpack statsmodels arch pywavelets ipython jupyter notebook      
Resolved 168 packages in 1.15s
      Built dreammaker-hft @ file:///mnt/c/Users/DaviCastroSamora/Documents/En
Prepared 75 packages in 27.58s
░░░░░░░░░░░░░░░░░░░░ [0/152] Installing wheels...                         
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.                                                
         If the cache and target directories are on different filesystems, hardlinking may not be supported.                                        
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.                                 
Installed 152 packages in 2m 51s
 + aiofiles==24.1.0                                                       
 + annotated-types==0.7.0                                                 
 + anyio==4.10.0                                                          
 + arch==7.2.0                                                            
 + argon2-cffi==25.1.0                                                    
 + argon2-cffi-bindings==25.1.0                                           
 + arrow==1.3.0
 + asttokens==3.0.0                                                       
 + async-lru==2.0.5
 + attrs==25.3.0                                                          
 + babel==2.17.0
 + beautifulsoup4==4.13.5
 + black==25.9.0                                                          
 + bleach==6.2.0
 + certifi==2025.8.3                                                      
 + cffi==2.0.0                                                            
 + charset-normalizer==3.4.3                                              
 + click==8.3.0                                                           
 + comm==0.2.3                                                            
 + contourpy==1.3.3                                                       
 + coverage==7.10.6                                                       
 + cycler==0.12.1                                                         
 + debugpy==1.8.17                                                        
 + decorator==5.2.1                                                       
 + defusedxml==0.7.1                                                      
 + dreammaker-hft==0.1.0 (from file:///mnt/c/Users/DaviCastroSamora/Documents/EntropyDynamics/DreamMaker)
 + executing==2.2.1
 + fastjsonschema==2.21.2
 + fonttools==4.60.0
 + fqdn==1.5.1
 + h11==0.16.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + idna==3.10
 + iniconfig==2.1.0
 + ipykernel==6.30.1
 + ipython==9.5.0
 + ipython-pygments-lexers==1.1.1
 + ipywidgets==8.1.7
 + isoduration==20.11.0
 + jedi==0.19.2
 + jinja2==3.1.6
 + joblib==1.5.2
 + json5==0.12.1
 + jsonpointer==3.0.0
 + jsonschema==4.25.1
 + jsonschema-specifications==2025.9.1
 + jupyter==1.1.1
 + jupyter-client==8.6.3
 + jupyter-console==6.6.3
 + jupyter-core==5.8.1
